graph_id,src,dst,time_a,time_b,interaction
8,209,210,1663032723478,1663032723495,swing
8,210,211,1663032723495,1663032723512,swing
8,211,212,1663032723512,1663032723528,swing
8,212,213,1663032723528,1663032723545,swing
8,213,214,1663032723545,1663032723561,swing
8,214,215,1663032723561,1663032723578,swing
8,215,216,1663032723578,1663032723595,swing
8,216,217,1663032723595,1663032723612,swing
8,217,218,1663032723612,1663032723628,swing
8,218,219,1663032723628,1663032723645,swing
8,219,220,1663032723645,1663032723661,swing
8,220,221,1663032723661,1663032723678,swing
8,221,222,1663032723678,1663032723695,swing
8,222,223,1663032723695,1663032723712,swing
8,223,224,1663032723712,1663032723728,swing
8,224,225,1663032723728,1663032723745,swing
8,225,226,1663032723745,1663032723762,swing
8,226,227,1663032723762,1663032723779,swing
8,227,228,1663032723779,1663032723795,swing
8,228,229,1663032723795,1663032723812,swing
8,229,230,1663032723812,1663032723829,swing
8,230,231,1663032723829,1663032723846,swing
8,231,232,1663032723846,1663032723862,swing
8,232,233,1663032723862,1663032723879,swing
8,233,234,1663032723879,1663032723896,swing
8,234,235,1663032723896,1663032723913,swing
8,235,236,1663032723913,1663032723929,swing
8,236,237,1663032723929,1663032723946,swing
8,237,238,1663032723946,1663032723962,swing
8,238,239,1663032723962,1663032723980,swing
8,239,240,1663032723980,1663032723996,swing
9,0,1,1,1663032780005,swing
9,1,2,1663032780005,1663032780022,swing
9,2,3,1663032780022,1663032780038,swing
9,3,4,1663032780038,1663032780055,swing
9,4,5,1663032780055,1663032780072,swing
9,5,6,1663032780072,1663032780089,swing
9,6,7,1663032780089,1663032780105,swing
9,7,8,1663032780105,1663032780122,swing
9,8,9,1663032780122,1663032780139,swing
9,9,10,1663032780139,1663032780155,swing
9,10,11,1663032780155,1663032780172,swing
9,11,12,1663032780172,1663032780189,swing
9,12,13,1663032780189,1663032780206,swing
9,13,14,1663032780206,1663032780222,swing
9,14,15,1663032780222,1663032780239,swing
9,15,16,1663032780239,1663032780256,swing
9,16,17,1663032780256,1663032780272,swing
9,17,18,1663032780272,1663032780289,swing
9,18,19,1663032780289,1663032780306,swing
9,19,20,1663032780306,1663032780322,swing
9,20,21,1663032780322,1663032780339,swing
9,21,22,1663032780339,1663032780356,swing
9,22,23,1663032780356,1663032780372,swing
9,23,24,1663032780372,1663032780389,swing
9,24,25,1663032780389,1663032780406,swing
9,25,26,1663032780406,1663032780422,swing
9,26,27,1663032780422,1663032780439,swing
9,27,28,1663032780439,1663032780456,swing
9,28,29,1663032780456,1663032780473,swing
9,29,30,1663032780473,1663032780489,swing
9,30,31,1663032780489,1663032780506,swing
9,31,32,1663032780506,1663032780523,swing
9,32,33,1663032780523,1663032780540,swing
9,33,34,1663032780540,1663032780556,swing
9,34,35,1663032780556,1663032780573,swing
9,35,36,1663032780573,1663032780589,swing
9,36,37,1663032780589,1663032780606,swing
9,37,38,1663032780606,1663032780623,swing
9,38,39,1663032780623,1663032780640,swing
9,39,40,1663032780640,1663032780656,swing
9,40,41,1663032780656,1663032780673,swing
9,41,42,1663032780673,1663032780690,swing
9,42,43,1663032780690,1663032780706,swing
9,43,44,1663032780706,1663032780723,swing
9,44,45,1663032780723,1663032780740,swing
9,45,46,1663032780740,1663032780756,swing
9,46,47,1663032780756,1663032780773,swing
9,47,48,1663032780773,1663032780790,swing
9,48,49,1663032780790,1663032780807,swing
9,49,50,1663032780807,1663032780823,swing
9,50,51,1663032780823,1663032780840,swing
9,51,52,1663032780840,1663032780857,swing
9,52,53,1663032780857,1663032780874,swing
9,53,54,1663032780874,1663032780890,swing
9,54,55,1663032780890,1663032780907,swing
9,55,56,1663032780907,1663032780923,swing
9,56,57,1663032780923,1663032780940,swing
9,57,58,1663032780940,1663032780957,swing
9,58,59,1663032780957,1663032780973,swing
9,59,60,1663032780973,1663032780990,swing
9,60,61,1663032780990,1663032781007,swing
9,61,62,1663032781007,1663032781023,swing
9,62,63,1663032781023,1663032781040,swing
9,63,64,1663032781040,1663032781057,swing
9,64,65,1663032781057,1663032781074,swing
9,65,66,1663032781074,1663032781090,swing
9,66,67,1663032781090,1663032781107,swing
9,67,68,1663032781107,1663032781124,swing
9,68,69,1663032781124,1663032781141,swing
9,69,70,1663032781141,1663032781157,swing
9,70,71,1663032781157,1663032781174,swing
9,71,72,1663032781174,1663032781190,swing
9,72,73,1663032781190,1663032781207,swing
9,73,74,1663032781207,1663032781224,swing
9,74,75,1663032781224,1663032781241,swing
9,75,76,1663032781241,1663032781257,swing
9,76,77,1663032781257,1663032781274,swing
9,77,78,1663032781274,1663032781291,swing
9,78,79,1663032781291,1663032781308,swing
9,79,80,1663032781308,1663032781324,swing
9,80,81,1663032781324,1663032781341,swing
9,81,82,1663032781341,1663032781357,swing
9,82,83,1663032781357,1663032781374,swing
9,83,84,1663032781374,1663032781391,swing
9,84,85,1663032781391,1663032781408,swing
9,85,86,1663032781408,1663032781424,swing
9,86,87,1663032781424,1663032781441,swing
9,87,88,1663032781441,1663032781457,swing
9,88,89,1663032781457,1663032781474,swing
9,89,90,1663032781474,1663032781491,swing
9,90,91,1663032781491,1663032781508,swing
9,91,92,1663032781508,1663032781524,swing
9,92,93,1663032781524,1663032781541,swing
9,93,94,1663032781541,1663032781558,swing
9,94,95,1663032781558,1663032781575,swing
9,95,96,1663032781575,1663032781591,swing
9,96,97,1663032781591,1663032781608,swing
9,97,98,1663032781608,1663032781625,swing
9,98,99,1663032781625,1663032781641,swing
9,99,100,1663032781641,1663032781658,swing
9,100,101,1663032781658,1663032781675,swing
9,101,102,1663032781675,1663032781691,swing
9,102,103,1663032781691,1663032781708,swing
9,103,104,1663032781708,1663032781725,swing
9,104,105,1663032781725,1663032781742,swing
9,105,106,1663032781742,1663032781758,swing
9,106,107,1663032781758,1663032781775,swing
9,107,108,1663032781775,1663032781792,swing
9,108,109,1663032781792,1663032781809,swing
9,109,110,1663032781809,1663032781825,swing
9,110,111,1663032781825,1663032781842,swing
9,111,112,1663032781842,1663032781859,swing
9,112,113,1663032781859,1663032781876,swing
9,113,114,1663032781876,1663032781892,swing
9,114,115,1663032781892,1663032781909,swing
9,115,116,1663032781909,1663032781925,swing
9,116,117,1663032781925,1663032781942,swing
9,117,118,1663032781942,1663032781959,swing
9,118,119,1663032781959,1663032781975,swing
9,119,120,1663032781975,1663032781992,swing
9,120,121,1663032781992,1663032782009,swing
9,121,122,1663032782009,1663032782026,swing
9,122,123,1663032782026,1663032782042,swing
9,123,124,1663032782042,1663032782059,swing
9,124,125,1663032782059,1663032782076,swing
9,125,126,1663032782076,1663032782092,swing
9,126,127,1663032782092,1663032782109,swing
9,127,128,1663032782109,1663032782126,swing
9,128,129,1663032782126,1663032782143,swing
9,129,130,1663032782143,1663032782159,swing
9,130,131,1663032782159,1663032782176,swing
9,131,132,1663032782176,1663032782193,swing
9,132,133,1663032782193,1663032782210,swing
9,133,134,1663032782210,1663032782226,swing
9,134,135,1663032782226,1663032782243,swing
9,135,136,1663032782243,1663032782259,swing
9,136,137,1663032782259,1663032782276,swing
9,137,138,1663032782276,1663032782293,swing
9,138,139,1663032782293,1663032782310,swing
9,139,140,1663032782310,1663032782326,swing
9,140,141,1663032782326,1663032782343,swing
9,141,142,1663032782343,1663032782359,swing
9,142,143,1663032782359,1663032782376,swing
9,143,144,1663032782376,1663032782393,swing
9,144,145,1663032782393,1663032782410,swing
9,145,146,1663032782410,1663032782426,swing
9,146,147,1663032782426,1663032782443,swing
9,147,148,1663032782443,1663032782460,swing
9,148,149,1663032782460,1663032782476,swing
9,149,150,1663032782476,1663032782493,swing
9,150,151,1663032782493,1663032782510,swing
9,151,152,1663032782510,1663032782527,swing
9,152,153,1663032782527,1663032782543,swing
9,153,154,1663032782543,1663032782560,swing
9,154,155,1663032782560,1663032782577,swing
9,155,156,1663032782577,1663032782593,swing
9,156,157,1663032782593,1663032782610,swing
9,157,158,1663032782610,1663032782627,swing
9,158,159,1663032782627,1663032782644,swing
9,159,160,1663032782644,1663032782660,swing
9,160,161,1663032782660,1663032782677,swing
9,161,162,1663032782677,1663032782693,swing
9,162,163,1663032782693,1663032782711,swing
9,163,164,1663032782711,1663032782727,swing
9,164,165,1663032782727,1663032782744,swing
9,165,166,1663032782744,1663032782760,swing
9,166,167,1663032782760,1663032782777,swing
9,167,168,1663032782777,1663032782794,swing
9,168,169,1663032782794,1663032782810,swing
9,169,170,1663032782810,1663032782827,swing
9,170,171,1663032782827,1663032782844,swing
9,171,172,1663032782844,1663032782860,swing
9,172,173,1663032782860,1663032782877,swing
9,173,174,1663032782877,1663032782894,swing
9,174,175,1663032782894,1663032782911,swing
9,175,176,1663032782911,1663032782928,swing
9,176,177,1663032782928,1663032782950,swing
9,177,178,1663032782950,1663032782965,swing
9,178,179,1663032782965,1663032782977,swing
9,179,180,1663032782977,1663032782994,swing
9,180,181,1663032782994,1663032783011,swing
9,181,182,1663032783011,1663032783027,swing
9,182,183,1663032783027,1663032783044,swing
9,183,184,1663032783044,1663032783061,swing
9,184,185,1663032783061,1663032783078,swing
9,185,186,1663032783078,1663032783094,swing
9,186,187,1663032783094,1663032783113,swing
9,187,188,1663032783113,1663032783127,swing
9,188,189,1663032783127,1663032783144,swing
9,189,190,1663032783144,1663032783161,swing
9,190,191,1663032783161,1663032783178,swing
9,191,192,1663032783178,1663032783194,swing
9,192,193,1663032783194,1663032783211,swing
9,193,194,1663032783211,1663032783227,swing
9,194,195,1663032783227,1663032783244,swing
9,195,196,1663032783244,1663032783261,swing
9,196,197,1663032783261,1663032783278,swing
9,197,198,1663032783278,1663032783294,swing
9,198,199,1663032783294,1663032783311,swing
9,199,200,1663032783311,1663032783328,swing
9,200,201,1663032783328,1663032783345,swing
9,201,202,1663032783345,1663032783361,swing
9,202,203,1663032783361,1663032783378,swing
9,203,204,1663032783378,1663032783395,swing
9,204,205,1663032783395,1663032783412,swing
9,205,206,1663032783412,1663032783428,swing
9,206,207,1663032783428,1663032783445,swing
9,207,208,1663032783445,1663032783462,swing
9,208,209,1663032783462,1663032783478,swing
9,209,210,1663032783478,1663032783495,swing
9,210,211,1663032783495,1663032783512,swing
9,211,212,1663032783512,1663032783528,swing
9,212,213,1663032783528,1663032783545,swing
9,213,214,1663032783545,1663032783562,swing
9,214,215,1663032783562,1663032783578,swing
9,215,216,1663032783578,1663032783595,swing
9,216,217,1663032783595,1663032783612,swing
9,217,218,1663032783612,1663032783628,swing
9,218,219,1663032783628,1663032783645,swing
9,219,220,1663032783645,1663032783662,swing
9,220,221,1663032783662,1663032783679,swing
9,221,222,1663032783679,1663032783695,swing
9,222,223,1663032783695,1663032783712,swing
9,223,224,1663032783712,1663032783729,swing
9,224,225,1663032783729,1663032783746,swing
9,225,226,1663032783746,1663032783762,swing
9,226,227,1663032783762,1663032783779,swing
9,227,228,1663032783779,1663032783796,swing
9,228,229,1663032783796,1663032783812,swing
9,229,230,1663032783812,1663032783829,swing
9,230,231,1663032783829,1663032783846,swing
9,231,232,1663032783846,1663032783863,swing
9,232,233,1663032783863,1663032783879,swing
9,233,234,1663032783879,1663032783896,swing
9,234,235,1663032783896,1663032783913,swing
9,235,236,1663032783913,1663032783929,swing
9,236,237,1663032783929,1663032783946,swing
9,237,238,1663032783946,1663032783963,swing
9,238,239,1663032783963,1663032783979,swing
9,239,240,1663032783979,1663032783996,swing
10,0,1,1,1663032840006,swing
10,1,2,1663032840006,1663032840022,swing
10,2,3,1663032840022,1663032840039,swing
10,3,4,1663032840039,1663032840055,swing
10,4,5,1663032840055,1663032840072,swing
10,5,6,1663032840072,1663032840089,swing
10,6,7,1663032840089,1663032840106,swing
10,7,8,1663032840106,1663032840122,swing
10,8,9,1663032840122,1663032840139,swing
10,9,10,1663032840139,1663032840156,swing
10,10,11,1663032840156,1663032840173,swing
10,11,12,1663032840173,1663032840189,swing
10,12,13,1663032840189,1663032840206,swing
10,13,14,1663032840206,1663032840223,swing
10,14,15,1663032840223,1663032840240,swing
10,15,16,1663032840240,1663032840256,swing
10,16,17,1663032840256,1663032840273,swing
10,17,18,1663032840273,1663032840290,swing
10,18,19,1663032840290,1663032840306,swing
10,19,20,1663032840306,1663032840323,swing
10,20,21,1663032840323,1663032840340,swing
10,21,22,1663032840340,1663032840356,swing
10,22,23,1663032840356,1663032840373,swing
10,23,24,1663032840373,1663032840390,swing
10,24,25,1663032840390,1663032840407,swing
10,25,26,1663032840407,1663032840423,swing
10,26,27,1663032840423,1663032840440,swing
10,27,28,1663032840440,1663032840457,swing
10,28,29,1663032840457,1663032840474,swing
10,29,30,1663032840474,1663032840490,swing
10,30,31,1663032840490,1663032840507,swing
10,31,32,1663032840507,1663032840523,swing
10,32,33,1663032840523,1663032840540,swing
10,33,34,1663032840540,1663032840557,swing
10,34,35,1663032840557,1663032840574,swing
10,35,36,1663032840574,1663032840590,swing
10,36,37,1663032840590,1663032840607,swing
10,37,38,1663032840607,1663032840623,swing
10,38,39,1663032840623,1663032840640,swing
10,39,40,1663032840640,1663032840657,swing
10,40,41,1663032840657,1663032840674,swing
10,41,42,1663032840674,1663032840690,swing
10,42,43,1663032840690,1663032840707,swing
10,43,44,1663032840707,1663032840724,swing
10,44,45,1663032840724,1663032840740,swing
10,45,46,1663032840740,1663032840757,swing
10,46,47,1663032840757,1663032840774,swing
10,47,48,1663032840774,1663032840790,swing
10,48,49,1663032840790,1663032840807,swing
10,49,50,1663032840807,1663032840824,swing
10,50,51,1663032840824,1663032840841,swing
10,51,52,1663032840841,1663032840857,swing
10,52,53,1663032840857,1663032840874,swing
10,53,54,1663032840874,1663032840891,swing
10,54,55,1663032840891,1663032840908,swing
10,55,56,1663032840908,1663032840924,swing
10,56,57,1663032840924,1663032840941,swing
10,57,58,1663032840941,1663032840957,swing
10,58,59,1663032840957,1663032840973,swing
10,59,60,1663032840973,1663032840991,swing
10,60,61,1663032840991,1663032841008,swing
10,61,62,1663032841008,1663032841024,swing
10,62,63,1663032841024,1663032841041,swing
10,63,64,1663032841041,1663032841058,swing
10,64,65,1663032841058,1663032841075,swing
10,65,66,1663032841075,1663032841091,swing
10,66,67,1663032841091,1663032841108,swing
10,67,68,1663032841108,1663032841125,swing
10,68,69,1663032841125,1663032841142,swing
10,69,70,1663032841142,1663032841158,swing
10,70,71,1663032841158,1663032841175,swing
10,71,72,1663032841175,1663032841192,swing
10,72,73,1663032841192,1663032841208,swing
10,73,74,1663032841208,1663032841225,swing
10,74,75,1663032841225,1663032841242,swing
10,75,76,1663032841242,1663032841258,swing
10,76,77,1663032841258,1663032841275,swing
10,77,78,1663032841275,1663032841292,swing
10,78,79,1663032841292,1663032841309,swing
10,79,80,1663032841309,1663032841325,swing
10,80,81,1663032841325,1663032841342,swing
10,81,82,1663032841342,1663032841359,swing
10,82,83,1663032841359,1663032841376,swing
10,83,84,1663032841376,1663032841392,swing
10,84,85,1663032841392,1663032841409,swing
10,85,86,1663032841409,1663032841426,swing
10,86,87,1663032841426,1663032841442,swing
10,87,88,1663032841442,1663032841458,swing
10,88,89,1663032841458,1663032841476,swing
10,89,90,1663032841476,1663032841492,swing
10,90,91,1663032841492,1663032841510,swing
10,91,92,1663032841510,1663032841526,swing
10,92,93,1663032841526,1663032841542,swing
10,93,94,1663032841542,1663032841559,swing
10,94,95,1663032841559,1663032841574,swing
10,95,96,1663032841574,1663032841592,swing
10,96,97,1663032841592,1663032841610,swing
10,97,98,1663032841610,1663032841626,swing
10,98,99,1663032841626,1663032841642,swing
10,99,100,1663032841642,1663032841659,swing
10,100,101,1663032841659,1663032841676,swing
10,101,102,1663032841676,1663032841693,swing
10,102,103,1663032841693,1663032841709,swing
10,103,104,1663032841709,1663032841726,swing
10,104,105,1663032841726,1663032841743,swing
10,105,106,1663032841743,1663032841759,swing
10,106,107,1663032841759,1663032841776,swing
10,107,108,1663032841776,1663032841793,swing
10,108,109,1663032841793,1663032841809,swing
10,109,110,1663032841809,1663032841826,swing
10,110,111,1663032841826,1663032841843,swing
10,111,112,1663032841843,1663032841859,swing
10,112,113,1663032841859,1663032841876,swing
10,113,114,1663032841876,1663032841892,swing
10,114,115,1663032841892,1663032841909,swing
10,115,116,1663032841909,1663032841926,swing
10,116,117,1663032841926,1663032841942,swing
10,117,118,1663032841942,1663032841959,swing
10,118,119,1663032841959,1663032841976,swing
10,119,120,1663032841976,1663032841992,swing
10,120,121,1663032841992,1663032842010,swing
10,121,122,1663032842010,1663032842026,swing
10,122,123,1663032842026,1663032842043,swing
10,123,124,1663032842043,1663032842059,swing
10,124,125,1663032842059,1663032842077,swing
10,125,126,1663032842077,1663032842093,swing
10,126,127,1663032842093,1663032842110,swing
10,127,128,1663032842110,1663032842126,swing
10,128,129,1663032842126,1663032842143,swing
10,129,130,1663032842143,1663032842160,swing
10,130,131,1663032842160,1663032842177,swing
10,131,132,1663032842177,1663032842193,swing
10,132,133,1663032842193,1663032842210,swing
10,133,134,1663032842210,1663032842227,swing
10,134,135,1663032842227,1663032842243,swing
10,135,136,1663032842243,1663032842260,swing
10,136,137,1663032842260,1663032842277,swing
10,137,138,1663032842277,1663032842294,swing
10,138,139,1663032842294,1663032842310,swing
10,139,140,1663032842310,1663032842327,swing
10,140,141,1663032842327,1663032842344,swing
10,141,142,1663032842344,1663032842360,swing
10,142,143,1663032842360,1663032842377,swing
10,143,144,1663032842377,1663032842393,swing
10,144,145,1663032842393,1663032842411,swing
10,145,146,1663032842411,1663032842427,swing
10,146,147,1663032842427,1663032842444,swing
10,147,148,1663032842444,1663032842460,swing
10,148,149,1663032842460,1663032842477,swing
10,149,150,1663032842477,1663032842494,swing
10,150,151,1663032842494,1663032842511,swing
10,151,152,1663032842511,1663032842527,swing
10,152,153,1663032842527,1663032842544,swing
10,153,154,1663032842544,1663032842561,swing
10,154,155,1663032842561,1663032842578,swing
10,155,156,1663032842578,1663032842594,swing
10,156,157,1663032842594,1663032842611,swing
10,157,158,1663032842611,1663032842628,swing
10,158,159,1663032842628,1663032842644,swing
10,159,160,1663032842644,1663032842661,swing
10,160,161,1663032842661,1663032842678,swing
10,161,162,1663032842678,1663032842694,swing
10,162,163,1663032842694,1663032842711,swing
10,163,164,1663032842711,1663032842728,swing
10,164,165,1663032842728,1663032842744,swing
10,165,166,1663032842744,1663032842761,swing
10,166,167,1663032842761,1663032842778,swing
10,167,168,1663032842778,1663032842794,swing
10,168,169,1663032842794,1663032842811,swing
10,169,170,1663032842811,1663032842828,swing
10,170,171,1663032842828,1663032842845,swing
10,171,172,1663032842845,1663032842862,swing
10,172,173,1663032842862,1663032842878,swing
10,173,174,1663032842878,1663032842895,swing
10,174,175,1663032842895,1663032842911,swing
10,175,176,1663032842911,1663032842928,swing
10,176,177,1663032842928,1663032842945,swing
10,177,178,1663032842945,1663032842962,swing
10,178,179,1663032842962,1663032842978,swing
10,179,180,1663032842978,1663032842995,swing
10,180,181,1663032842995,1663032843012,swing
10,181,182,1663032843012,1663032843028,swing
10,182,183,1663032843028,1663032843045,swing
10,183,184,1663032843045,1663032843062,swing
10,184,185,1663032843062,1663032843078,swing
10,185,186,1663032843078,1663032843095,swing
10,186,187,1663032843095,1663032843112,swing
10,187,188,1663032843112,1663032843128,swing
10,188,189,1663032843128,1663032843145,swing
10,189,190,1663032843145,1663032843162,swing
10,190,191,1663032843162,1663032843179,swing
10,191,192,1663032843179,1663032843195,swing
10,192,193,1663032843195,1663032843212,swing
10,193,194,1663032843212,1663032843228,swing
10,194,195,1663032843228,1663032843245,swing
10,195,196,1663032843245,1663032843262,swing
10,196,197,1663032843262,1663032843279,swing
10,197,198,1663032843279,1663032843296,swing
10,198,199,1663032843296,1663032843312,swing
10,199,200,1663032843312,1663032843329,swing
10,200,201,1663032843329,1663032843345,swing
10,201,202,1663032843345,1663032843362,swing
10,202,203,1663032843362,1663032843379,swing
10,203,204,1663032843379,1663032843396,swing
10,204,205,1663032843396,1663032843412,swing
10,205,206,1663032843412,1663032843429,swing
10,206,207,1663032843429,1663032843446,swing
10,207,208,1663032843446,1663032843462,swing
10,208,209,1663032843462,1663032843479,swing
10,209,210,1663032843479,1663032843496,swing
10,210,211,1663032843496,1663032843512,swing
10,211,212,1663032843512,1663032843529,swing
10,212,213,1663032843529,1663032843546,swing
10,213,214,1663032843546,1663032843563,swing
10,214,215,1663032843563,1663032843579,swing
10,215,216,1663032843579,1663032843596,swing
10,216,217,1663032843596,1663032843613,swing
10,217,218,1663032843613,1663032843630,swing
10,218,219,1663032843630,1663032843646,swing
10,219,220,1663032843646,1663032843663,swing
10,220,221,1663032843663,1663032843679,swing
10,221,222,1663032843679,1663032843696,swing
10,222,223,1663032843696,1663032843713,swing
10,223,224,1663032843713,1663032843729,swing
10,224,225,1663032843729,1663032843746,swing
10,225,226,1663032843746,1663032843763,swing
10,226,227,1663032843763,1663032843779,swing
10,227,228,1663032843779,1663032843796,swing
10,228,229,1663032843796,1663032843813,swing
10,229,230,1663032843813,1663032843830,swing
10,230,231,1663032843830,1663032843846,swing
10,231,232,1663032843846,1663032843863,swing
10,232,233,1663032843863,1663032843880,swing
10,233,234,1663032843880,1663032843897,swing
10,234,235,1663032843897,1663032843913,swing
10,235,236,1663032843913,1663032843930,swing
10,236,237,1663032843930,1663032843946,swing
10,237,238,1663032843946,1663032843963,swing
10,238,239,1663032843963,1663032843980,swing
10,239,240,1663032843980,1663032843996,swing
11,0,1,1,1663032900006,swing
11,1,2,1663032900006,1663032900023,swing
11,2,3,1663032900023,1663032900039,swing
11,3,4,1663032900039,1663032900056,swing
11,4,5,1663032900056,1663032900073,swing
11,5,6,1663032900073,1663032900090,swing
11,6,7,1663032900090,1663032900106,swing
11,7,8,1663032900106,1663032900123,swing
11,8,9,1663032900123,1663032900140,swing
11,9,10,1663032900140,1663032900156,swing
11,10,11,1663032900156,1663032900173,swing
11,11,12,1663032900173,1663032900190,swing
11,12,13,1663032900190,1663032900206,swing
11,13,14,1663032900206,1663032900223,swing
11,14,15,1663032900223,1663032900240,swing
11,15,16,1663032900240,1663032900256,swing
11,16,17,1663032900256,1663032900274,swing
11,17,18,1663032900274,1663032900290,swing
11,18,19,1663032900290,1663032900306,swing
11,19,20,1663032900306,1663032900323,swing
11,20,21,1663032900323,1663032900340,swing
11,21,22,1663032900340,1663032900357,swing
11,22,23,1663032900357,1663032900374,swing
11,23,24,1663032900374,1663032900390,swing
11,24,25,1663032900390,1663032900407,swing
11,25,26,1663032900407,1663032900423,swing
11,26,27,1663032900423,1663032900440,swing
11,27,28,1663032900440,1663032900457,swing
11,28,29,1663032900457,1663032900474,swing
11,29,30,1663032900474,1663032900491,swing
11,30,31,1663032900491,1663032900507,swing
11,31,32,1663032900507,1663032900524,swing
11,32,33,1663032900524,1663032900541,swing
11,33,34,1663032900541,1663032900557,swing
11,34,35,1663032900557,1663032900574,swing
11,35,36,1663032900574,1663032900591,swing
11,36,37,1663032900591,1663032900607,swing
11,37,38,1663032900607,1663032900624,swing
11,38,39,1663032900624,1663032900640,swing
11,39,40,1663032900640,1663032900657,swing
11,40,41,1663032900657,1663032900674,swing
11,41,42,1663032900674,1663032900691,swing
11,42,43,1663032900691,1663032900707,swing
11,43,44,1663032900707,1663032900724,swing
11,44,45,1663032900724,1663032900741,swing
11,45,46,1663032900741,1663032900758,swing
11,46,47,1663032900758,1663032900774,swing
11,47,48,1663032900774,1663032900791,swing
11,48,49,1663032900791,1663032900808,swing
11,49,50,1663032900808,1663032900825,swing
11,50,51,1663032900825,1663032900841,swing
11,51,52,1663032900841,1663032900858,swing
11,52,53,1663032900858,1663032900874,swing
11,53,54,1663032900874,1663032900891,swing
11,54,55,1663032900891,1663032900908,swing
11,55,56,1663032900908,1663032900925,swing
11,56,57,1663032900925,1663032900941,swing
11,57,58,1663032900941,1663032900958,swing
11,58,59,1663032900958,1663032900975,swing
11,59,60,1663032900975,1663032900991,swing
11,60,61,1663032900991,1663032901008,swing
11,61,62,1663032901008,1663032901025,swing
11,62,63,1663032901025,1663032901042,swing
11,63,64,1663032901042,1663032901058,swing
11,64,65,1663032901058,1663032901075,swing
11,65,66,1663032901075,1663032901092,swing
11,66,67,1663032901092,1663032901109,swing
11,67,68,1663032901109,1663032901125,swing
11,68,69,1663032901125,1663032901142,swing
11,69,70,1663032901142,1663032901160,swing
11,70,71,1663032901160,1663032901175,swing
11,71,72,1663032901175,1663032901192,swing
11,72,73,1663032901192,1663032901209,swing
11,73,74,1663032901209,1663032901225,swing
11,74,75,1663032901225,1663032901242,swing
11,75,76,1663032901242,1663032901259,swing
11,76,77,1663032901259,1663032901275,swing
11,77,78,1663032901275,1663032901292,swing
11,78,79,1663032901292,1663032901309,swing
11,79,80,1663032901309,1663032901326,swing
11,80,81,1663032901326,1663032901342,swing
11,81,82,1663032901342,1663032901359,swing
11,82,83,1663032901359,1663032901376,swing
11,83,84,1663032901376,1663032901392,swing
11,84,85,1663032901392,1663032901409,swing
11,85,86,1663032901409,1663032901425,swing
11,86,87,1663032901425,1663032901442,swing
11,87,88,1663032901442,1663032901459,swing
11,88,89,1663032901459,1663032901476,swing
11,89,90,1663032901476,1663032901492,swing
11,90,91,1663032901492,1663032901509,swing
11,91,92,1663032901509,1663032901526,swing
11,92,93,1663032901526,1663032901542,swing
11,93,94,1663032901542,1663032901559,swing
11,94,95,1663032901559,1663032901576,swing
11,95,96,1663032901576,1663032901592,swing
11,96,97,1663032901592,1663032901609,swing
11,97,98,1663032901609,1663032901626,swing
11,98,99,1663032901626,1663032901643,swing
11,99,100,1663032901643,1663032901659,swing
11,100,101,1663032901659,1663032901676,swing
11,101,102,1663032901676,1663032901693,swing
11,102,103,1663032901693,1663032901709,swing
11,103,104,1663032901709,1663032901726,swing
11,104,105,1663032901726,1663032901743,swing
11,105,106,1663032901743,1663032901760,swing
11,106,107,1663032901760,1663032901776,swing
11,107,108,1663032901776,1663032901793,swing
11,108,109,1663032901793,1663032901809,swing
11,109,110,1663032901809,1663032901827,swing
11,110,111,1663032901827,1663032901843,swing
11,111,112,1663032901843,1663032901860,swing
11,112,113,1663032901860,1663032901876,swing
11,113,114,1663032901876,1663032901893,swing
11,114,115,1663032901893,1663032901910,swing
11,115,116,1663032901910,1663032901927,swing
11,116,117,1663032901927,1663032901943,swing
11,117,118,1663032901943,1663032901961,swing
11,118,119,1663032901961,1663032901989,swing
11,119,120,1663032901989,1663032902010,swing
11,120,121,1663032902010,1663032902027,swing
11,121,122,1663032902027,1663032902043,swing
11,122,123,1663032902043,1663032902060,swing
11,123,124,1663032902060,1663032902077,swing
11,124,125,1663032902077,1663032902094,swing
11,125,126,1663032902094,1663032902110,swing
11,126,127,1663032902110,1663032902127,swing
11,127,128,1663032902127,1663032902143,swing
11,128,129,1663032902143,1663032902160,swing
11,129,130,1663032902160,1663032902177,swing
11,130,131,1663032902177,1663032902194,swing
11,131,132,1663032902194,1663032902210,swing
11,132,133,1663032902210,1663032902227,swing
11,133,134,1663032902227,1663032902244,swing
11,134,135,1663032902244,1663032902261,swing
11,135,136,1663032902261,1663032902277,swing
11,136,137,1663032902277,1663032902294,swing
11,137,138,1663032902294,1663032902310,swing
11,138,139,1663032902310,1663032902327,swing
11,139,140,1663032902327,1663032902344,swing
11,140,141,1663032902344,1663032902361,swing
11,141,142,1663032902361,1663032902377,swing
11,142,143,1663032902377,1663032902394,swing
11,143,144,1663032902394,1663032902411,swing
11,144,145,1663032902411,1663032902428,swing
11,145,146,1663032902428,1663032902444,swing
11,146,147,1663032902444,1663032902461,swing
11,147,148,1663032902461,1663032902478,swing
11,148,149,1663032902478,1663032902494,swing
11,149,150,1663032902494,1663032902511,swing
11,150,151,1663032902511,1663032902528,swing
11,151,152,1663032902528,1663032902545,swing
11,152,153,1663032902545,1663032902562,swing
11,153,154,1663032902562,1663032902578,swing
11,154,155,1663032902578,1663032902595,swing
